Puzzle Heart.txt Solution

  ere   rot  
 atoll sinus 
 these teeth 
ate easel ore
fire sea grin
tree eel rind
 earn   teak 
  lien reel  
   evident   
    anent    
     eat     
      r      

Program Performance Data:
Total comparisons: 5275229
Search time: 0:23:15:983
Preparation time: 0:0:1:676
Total time: 0:23:17:659
Dictionary Summary:
Shortest Word: 3 Letters, Longest Word: 8 Letters
Dictionary Word Counts: 0 0 533 1755 2461 3273 3434 3094 
Dictionary Sample: ere, tee ... why, pyx; epee, alee ... buzz, fuzz; eerie, aerie ... jazzy, fuzzy; teepee, teeter ... fluffy, dybbuk; referee, release ... kickoff, mugwump; recreate, repartee ... humpback, busybody; 

Word List: Index - Length - Word
 1 Across -  3 Letters - ere
 4 Across -  3 Letters - rot
 7 Across -  5 Letters - atoll
 9 Across -  5 Letters - sinus
11 Across -  5 Letters - these
12 Across -  5 Letters - teeth
13 Across -  3 Letters - ate
14 Across -  5 Letters - easel
16 Across -  3 Letters - ore
18 Across -  4 Letters - fire
20 Across -  3 Letters - sea
21 Across -  4 Letters - grin
22 Across -  4 Letters - tree
23 Across -  3 Letters - eel
24 Across -  4 Letters - rind
25 Across -  4 Letters - earn
27 Across -  4 Letters - teak
28 Across -  4 Letters - lien
30 Across -  4 Letters - reel
31 Across -  7 Letters - evident
33 Across -  5 Letters - anent
34 Across -  3 Letters - eat
 1 Down   -  8 Letters - ethereal
 2 Down   -  3 Letters - roe
 3 Down   -  4 Letters - else
 4 Down   -  4 Letters - riel
 5 Down   -  3 Letters - one
 6 Down   -  8 Letters - tutorial
 7 Down   -  6 Letters - attire
 8 Down   -  5 Letters - lease
 9 Down   -  5 Letters - steal
10 Down   -  6 Letters - shrink
13 Down   -  3 Letters - aft
15 Down   -  3 Letters - see
17 Down   -  3 Letters - end
19 Down   -  5 Letters - eerie
21 Down   -  5 Letters - greet
26 Down   -  4 Letters - neva
27 Down   -  4 Letters - tent
29 Down   -  4 Letters - nine
30 Down   -  4 Letters - rent
32 Down   -  4 Letters - dear
